Id,SalePrice
1617,20423117819259.13
1618,93620844073693.5
1619,183829899345274.7
1620,508651621562236.8
1621,146559575858156.6
1622,168296150401399.38
1623,1.3866150311630188e+16
1624,1503861444374174.0
1625,103548345369100.11
1626,585474913498405.6
1627,750187990956885.8
1628,1.3937498069136384e+16
1629,866052293093119.6
1630,4.25045861409038e+16
1631,2218026784712541.2
1632,5052007263435062.0
1633,575992135594685.6
1634,709246156015109.4
1635,766747131076761.0
1636,381014577680093.75
1637,607278364794917.2
1638,1933306212737960.0
1639,765089815689042.1
1640,6043334137115124.0
1641,774917304899668.1
1642,2233105836895025.0
1643,2671947766470661.0
1644,3036879655381900.5
1645,753511781968200.2
1646,317219848002017.4
1647,694725139094879.8
1648,147851920663941.9
1649,125375383642541.36
1650,66591870287483.945
1651,79803426409074.95
1652,25260115883566.723
1653,23975713430961.164
1654,304975480355305.1
1655,452966508787711.94
1656,240737475412388.94
1657,293279221293110.25
1658,234985850737464.7
1659,255270234994108.34
1660,198546046298545.38
1661,1.8601992057372493e+17
1662,1.1128666486439106e+17
1663,1.3277810776808266e+17
1664,2.4658148408413866e+17
1665,2.0321686149888124e+16
1666,2.6122729487856376e+16
1667,7.479612799980347e+16
1668,2.9729406132944844e+16
1669,1.7871758771203444e+16
1670,6.1117112043831064e+16
1671,5346888996759384.0
1672,1.3043306985492518e+17
1673,1.7621947691253052e+16
1674,5715120524975895.0
1675,583093593638954.1
1676,601263001580682.4
1677,1662734348766388.5
1678,1.9400018219393517e+17
1679,1.0076872318211211e+17
1680,2.6753129851911e+16
1681,5519111862476630.0
1682,2.321176471573267e+16
1683,828720388173792.4
1684,784150038328379.9
1685,544978592092023.44
1686,716654777367716.9
1687,534126952743188.25
1688,1118290116422698.8
1689,1183082413029726.8
1690,1216280217433479.0
1691,792459296032274.1
1692,1.580697748100198e+16
1693,524549154313304.2
1694,675446922006350.4
1695,582904106581481.6
1696,1.3573826514974596e+16
1697,591052981414995.1
1698,4.950632639906516e+16
1699,2.2201794419830296e+16
1700,5055706867608672.0
1701,1.07791651515086e+16
1702,7039428946780664.0
1703,6978660208567268.0
1704,1.2531750381929952e+16
1705,3009592546108221.0
1706,1.4859879718930208e+17
1707,1802587288705553.5
1708,1196381020119981.5
1709,9235571954689184.0
1710,2142278798475493.8
1711,7385699323039808.0
1712,7324981980019514.0
1713,8052263904525675.0
1714,2670146895619316.5
1715,1441870293928261.5
1716,811427543340358.1
1717,819034737023954.8
1718,165383946637682.62
1719,1522787389736367.2
1720,6670918285846893.0
1721,833687931255416.1
1722,117213891543953.0
1723,287078654888934.7
1724,2162197959887236.0
1725,4148743084496689.0
1726,629551351982498.2
1727,372130681366282.7
1728,1241956736232813.5
1729,371088722770313.8
1730,376553627895762.2
1731,85327484495741.67
1732,110902843253320.17
1733,73301633146307.75
1734,107595938580196.8
1735,118676531198292.36
1736,69987362121710.41
1737,2.3291867261362816e+16
1738,1801645043476435.2
1739,8328501166896763.0
1740,1144400156244047.5
1741,549569764330830.1
1742,521627335773490.1
1743,709054486657809.0
1744,1.6455960269205916e+16
1745,1710597889403511.0
1746,2304459844335099.5
1747,2817034017843781.5
1748,1929983150701703.8
1749,303329595072622.8
1750,150499518300487.38
1751,3369208113463090.5
1752,82860788619621.72
1753,231675370577978.56
1754,2156571055891424.0
1755,426144804514965.0
1756,89243309584231.55
1757,83587559038997.92
1758,157562110258554.44
1759,432889926994380.8
1760,432634079997377.9
1761,221238460082958.6
1762,362043814356878.3
1763,688329048268046.2
1764,75918052618809.64
1765,592197025624176.5
1766,744347599513745.2
1767,1938808523524887.8
1768,182424859947596.38
1769,869762544603384.5
1770,162883938160453.38
1771,126018468899955.53
1772,155549804182813.47
1773,133380276918563.33
1774,194827516398805.75
1775,138616546605348.9
1776,72881550334147.67
1777,48538964875670.3
1778,138232869603707.45
1779,56016281940610.17
1780,1111767000767486.1
1781,138473299987346.9
1782,27889195081377.918
1783,100505482508200.77
1784,21223350077688.547
1785,61806740641408.086
1786,274449630544637.7
1787,636295639422039.1
1788,2873002383580.1914
1789,26608509716209.88
1790,17858399009177.285
1791,607282201048550.9
1792,255947972735960.34
1793,182392352888005.16
1794,194364823085464.6
1795,135457133529467.78
1796,84149773052146.19
1797,64811001943910.56
1798,88152037806848.42
1799,42474730763157.88
1800,70002228285677.555
1801,100126151947942.14
1802,286885071406831.1
1803,248671476158929.25
1804,162978702945826.44
1805,160690597915140.0
1806,55359803974554.164
1807,150573411508608.88
1808,88284023424012.23
1809,72534485748306.89
1810,173392966417342.97
1811,26996139471749.863
1812,25140818121369.82
1813,70182271777679.2
1814,18384132814186.227
1815,2380686635026.791
1816,21485262476586.34
1817,44307922874918.66
1818,151321776290882.1
1819,45209991685679.35
1820,4136367726843.074
1821,39736251837636.58
1822,277621941641835.6
1823,1765764355587.3909
1824,164717580019019.25
1825,117313937753806.33
1826,21386689002048.645
1827,44401673712641.22
1828,148881906137499.06
1829,49365685723013.74
1830,134635937642710.56
1831,550980933704349.2
1832,17536236507344.764
1833,129211814705545.55
1834,54098681674218.81
1835,237012188206169.62
1836,101522193042270.16
1837,17980067032427.555
1838,70774608963570.14
1839,14521755448660.678
1840,233061089987684.7
1841,205453634599857.47
1842,4413622815433.606
1843,153856929146504.72
1844,115533033821378.31
1845,172327810266851.78
1846,319018708860921.25
1847,247313866060711.12
1848,1516187014395.8408
1849,71370373782733.06
1850,107686605590329.9
1851,330579699935086.25
1852,134379496289739.16
1853,130565820148071.88
1854,859927841492994.9
1855,187178969215872.5
1856,2035327857255102.2
1857,405883361916050.2
1858,157617585901620.28
1859,134533364505609.47
1860,265122122457705.8
1861,134533364505609.47
1862,2.137873737764433e+16
1863,1.868189485632295e+16
1864,1.868189485632295e+16
1865,3.4627722939458812e+16
1866,4.050445620446512e+16
1867,3924695902063852.5
1868,1.6475272325321032e+16
1869,1366763032611720.0
1870,3361380380266681.5
1871,9422718213338320.0
1872,464780382471598.6
1873,2548982611225085.5
1874,188984065600859.56
1875,1804306388315458.8
1876,865441221040939.2
1877,1749657223508103.5
1878,2047911550263752.0
1879,96493954838645.28
1880,143985432833424.3
1881,4564043271236021.0
1882,7666109017643610.0
1883,1079603032133779.2
1884,1458972695362564.5
1885,7098747546773207.0
1886,2.2282952727104104e+16
1887,1843855548945795.5
1888,1.146685760891204e+16
1889,418736076915619.5
1890,120178894601765.11
1891,140305636903186.8
1892,47701635782900.57
1893,133225047231930.0
1894,143125614420172.7
1895,260327874723367.78
1896,82326698232394.88
1897,38718781234551.04
1898,52566964038788.016
1899,162537333246394.66
1900,235507985856502.34
1901,516954530790256.6
1902,142709824579710.47
1903,1905893014411701.2
1904,161380684325780.0
1905,893953201198098.0
1906,471622338907280.4
1907,1536666422519683.5
1908,51157222050364.734
1909,137006321461924.11
1910,82300407697059.62
1911,1524403261627257.2
1912,2.2000599772029268e+16
1913,221153849412371.44
1914,5633886093838.638
1915,1.7117657856614064e+16
1916,5955135018633.323
1917,1.05773076240617e+16
1918,157645045355951.97
1919,337644149865147.1
1920,309437987530854.9
1921,1.8035209893658304e+17
1922,4.144170466706585e+16
1923,1180992105295223.2
1924,3006629537162542.0
1925,2618607686068744.0
1926,1.3967294771971218e+17
1927,128713626618369.77
1928,450316250261471.2
1929,71220472114082.61
1930,103588248532903.31
1931,202260052937627.56
1932,147036354721884.8
1933,489477618715129.75
1934,614726963418968.0
1935,524387248306164.0
1936,854902019046533.5
1937,724670431113520.4
1938,550711871166793.44
1939,6842605498943389.0
1940,1062472900909858.5
1941,545556311576787.5
1942,779577789622065.5
1943,1885173133625040.5
1944,5.4337171571602056e+16
1945,7.412380642627446e+16
1946,216421805392543.8
1947,1.9454152875585788e+16
1948,542426989167664.44
1949,4622126460224180.0
1950,910755939525419.0
1951,5696531334216047.0
1952,2633409865789272.5
1953,458915577957249.44
1954,1830680553539077.5
1955,112905629797141.28
1956,1.1201496770874908e+16
1957,376033493997586.9
1958,3.336392369737703e+16
1959,185522367955151.34
1960,64059956934258.96
1961,75981534277066.3
1962,27468008099970.758
1963,31762155305927.984
1964,43892292906343.055
1965,219578329961726.22
1966,423106145193107.2
1967,1.2975949452871968e+16
1968,1.2732046756623102e+17
1969,1.1850939669437624e+17
1970,1.6559763784535082e+17
1971,1.5680927509056163e+17
1972,7.0891922568970904e+16
1973,1.0933093638027168e+16
1974,3.63711359308881e+16
1975,1.9368477163712698e+17
1976,1.0610960276234628e+16
1977,5.185181635841276e+16
1978,8.71164650285579e+16
1979,2.599097385897232e+16
1980,1188068153100481.0
1981,3.885440320668181e+16
1982,2064206435640265.0
1983,1601596232687416.5
1984,846871667147129.6
1985,2471801578534657.5
1986,2448434672687663.5
1987,936866834054439.9
1988,556399866698259.25
1989,1080054835653209.1
1990,2918317985250230.0
1991,1777857936520275.0
1992,1491204138805880.5
1993,650917736735762.5
1994,5510925595121151.0
1995,1038121366576629.2
1996,7356933125362666.0
1997,2.8607818876198096e+16
1998,3.7080708463236744e+16
1999,6534302356488100.0
2000,2.1354185003266948e+16
2001,5628756849861918.0
2002,6258563606319682.0
2003,5449547462655302.0
2004,6809425981300198.0
2005,2906859621955245.5
2006,2178137271066378.2
2007,5320599935107929.0
2008,1550140694584531.5
2009,742749763715313.5
2010,1445824690189315.2
2011,241242810830117.56
2012,870768548773514.8
2013,723744459200695.5
2014,749270833378427.4
2015,1690719130502131.0
2016,822218331809047.8
2017,1280909161194440.2
2018,92681529145317.83
2019,142770307234240.28
2020,43892003846561.9
2021,63319940062506.555
2022,681534662101786.5
2023,187682360445143.94
2024,2491282286836595.5
2025,4.635767248842402e+16
2026,783700683521346.1
2027,212297801196436.75
2028,422492279059875.75
2029,519512426810339.1
2030,8533910711159622.0
2031,2582499549411275.5
2032,4410531546043699.5
2033,8694868659744128.0
2034,582727599536420.0
2035,1525739971034740.8
2036,1999791834077669.5
2037,2381464465200501.5
2038,1.4592069828830264e+16
2039,2184978388302508.2
2040,8647124601366215.0
2041,8920967087841301.0
2042,1164173558389321.2
2043,477203259469774.2
2044,635380171998601.5
2045,1968817966416115.0
2046,225422693229028.97
2047,234307297056207.72
2048,145592281679857.78
2049,206117188435598.28
2050,913560548251303.2
2051,36236332239790.15
2052,118653572176975.58
2053,177340529025148.34
2054,12347717823066.213
2055,380413398073181.1
2056,112221622252917.39
2057,93928572372160.06
2058,1657941234118559.2
2059,116102994705954.4
2060,419538200119005.56
2061,889947767062801.4
2062,122582509221915.6
2063,49783102133504.21
2064,188024818545107.7
2065,62748454288054.21
2066,505649400056911.6
2067,59520596556419.92
2068,310540722446310.94
2069,10200650549385.691
2070,49687957606869.51
2071,16464424417324.752
2072,122647398084829.42
2073,167867310273089.56
2074,1064170969163852.2
2075,201495439932537.53
2076,103957256441770.75
2077,183858142240226.56
2078,96696534867186.48
2079,118559122371568.84
2080,84653849887465.23
2081,97578416324172.88
2082,95264937098482.62
2083,226670366986935.22
2084,64713256418804.14
2085,83021268265421.98
2086,81360141116361.7
2087,87548126025108.23
2088,19622144733273.145
2089,7350525089572.842
2090,83076330189622.45
2091,74089281621987.58
2092,112640855689707.12
2093,89222608180402.83
2094,122619764710620.05
2095,182479968233256.62
2096,9778134972691.703
2097,16979519964224.676
2098,194411056435759.47
2099,4035165686994.917
2100,20745075125470.945
2101,137889838265370.27
2102,123161700219779.48
2103,29736335639610.41
2104,143977008483688.78
2105,79218390583281.6
2106,2468751693929.079
2107,3158340723986476.0
2108,64959377180456.14
2109,57900426195565.88
2110,118805416563659.38
2111,284870027479567.7
2112,136083302919446.75
2113,55546428061850.86
2114,43373108012494.086
2115,220901641068524.12
2116,83571555392116.56
2117,185942462482583.97
2118,56835526452117.15
2119,34447316824616.117
2120,37584243851912.28
2121,13017871968836.906
2122,24149871334284.633
2123,15900936134263.807
2124,597819219614165.1
2125,110515325888083.94
2126,261035156836565.47
2127,206918400846043.84
2128,78056598127755.44
2129,35071598807753.836
2130,146146148490526.47
2131,334924511800789.25
2132,67497180553443.47
2133,89611385987220.02
2134,70617827959568.39
2135,37899719368669.92
2136,3042399785422.2256
2137,62258721932959.15
2138,125271710182426.97
2139,273317538581295.5
2140,145335243468957.97
2141,135767236489953.0
2142,102671599142274.12
2143,181694589509707.72
2144,68772150071092.25
2145,139507998172072.5
2146,465385533209108.4
2147,193214036661882.75
2148,86389825384367.62
2149,133790071503445.52
2150,2324887497846209.5
2151,114287670176109.9
2152,704946497026321.1
2153,452721267877774.9
2154,33066298423302.547
2155,118260194680256.4
2156,3443587468841173.5
2157,3654570337997347.0
2158,4613140058096991.0
2159,2715516752537185.5
2160,760297776393399.0
2161,5597805685720402.0
2162,7.520394913802278e+16
2163,4.288117788068281e+16
2164,7541807303306581.0
2165,652675696120636.8
2166,237885118803788.7
2167,2534596068092106.5
2168,1064101923655495.6
2169,1420782518479209.0
2170,1945652605290238.8
2171,208071470780931.1
2172,166614863906174.53
2173,380087543841082.56
2174,3896307963227982.5
2175,2.362166609124287e+16
2176,2.683559581695226e+16
2177,4824559369036764.0
2178,2506999043176172.5
2179,176977237914573.75
2180,2085126752331608.2
2181,1078142565390912.5
2182,2551528810348037.5
2183,1023435306414379.9
2184,100745113750264.84
2185,84611423102938.42
2186,233792885829602.56
2187,273115484017961.5
2188,313916562520038.5
2189,1926661251828204.5
2190,12743030839365.592
2191,13130598630177.457
2192,15785617962445.803
2193,29463639223822.195
2194,32883007426426.17
2195,55944035961182.89
2196,30553761256249.887
2197,46979034161464.484
2198,458953423250168.75
2199,469424525634795.44
2200,134660040770674.95
2201,165491592009012.25
2202,2118362760964464.2
2203,187694955161671.38
2204,598192604433149.8
2205,37989509780695.766
2206,153115590359171.94
2207,1851595273728901.0
2208,5200275464590175.0
2209,1199446061104867.0
2210,64480071331720.62
2211,69994291771806.94
2212,46368826320408.38
2213,28106575187469.484
2214,109115783495031.27
2215,34372143600212.26
2216,213234700467056.6
2217,10762184423368.572
2218,7722295588409.246
2219,7193643098289.577
2220,7008349365912.63
2221,1.7117657856614064e+16
2222,6454995970858510.0
2223,1.5770900273439916e+16
2224,2041229917083847.2
2225,135972421304967.98
2226,671390227321066.1
2227,1697415606688989.5
2228,1.1928707894988008e+16
2229,5096079526667273.0
2230,238309539708980.9
2231,2434431833049294.0
2232,783116592531547.4
2233,565652577011554.8
2234,3736401453512192.0
2235,1593808740018241.5
2236,7237907323267541.0
2237,4.1683144570343784e+16
2238,2195471764536003.0
2239,88754708462936.31
2240,367323938711388.0
2241,208285648721724.72
2242,117778580210185.77
2243,90226484162037.44
2244,34783665563131.605
2245,30998274998664.383
2246,192751873858806.62
2247,32513079930263.676
2248,113493214860198.22
2249,111139647506071.27
2250,149908030570372.1
2251,30375010859806.93
2252,733854449300824.0
2253,282703100632341.06
2254,530408988324676.44
2255,839836531987854.8
2256,1162609660348615.2
2257,1454554478545570.5
2258,803569288829006.9
2259,557984578969035.4
2260,382273832786234.56
2261,1428244766080737.8
2262,1961148706663197.0
2263,4.70557557162507e+16
2264,1.1935424786785693e+17
2265,422649437229639.6
2266,1.2984869568975068e+16
2267,5.998583221158782e+16
2268,1.5259619429046666e+17
2269,315363034210756.44
2270,946549672374118.8
2271,3525471146007632.0
2272,1656714056748304.2
2273,410429521992055.4
2274,543704178150850.56
2275,439221684343542.8
2276,1101843377682118.9
2277,748857863212705.8
2278,255503460043814.5
2279,89291570107090.52
2280,77295723285904.58
2281,407000497231551.44
2282,667331060418890.0
2283,28594497885251.08
2284,43699365770792.83
2285,408172583933467.2
2286,99577539760937.69
2287,6.741626543991246e+16
2288,9134903602595152.0
2289,6.268140411253326e+16
2290,2.708440511913243e+17
2291,3.967763644235216e+16
2292,1.6746252977413747e+17
2293,1.992736616098395e+17
2294,1.359552590293835e+17
2295,1.4246982702096472e+17
2296,1.2596181559760292e+16
2297,3.817685492099614e+16
2298,3.803828344014471e+16
2299,7.052621717202991e+16
2300,4.3993915180762504e+16
2301,1.2536549506567452e+16
2302,4307852800281358.0
2303,4539936231343808.0
2304,5376308750730344.0
2305,497793849842162.8
2306,472805704255740.75
2307,631231708545311.5
2308,3249776738461000.5
2309,1.3834835475751052e+16
2310,1767359277513637.8
2311,1159789277573164.8
2312,764785624845159.5
2313,631033368280714.0
2314,991805107786013.2
2315,674387334060906.2
2316,751372891483523.4
2317,588919750691913.5
2318,622241398528745.4
2319,796245311012260.4
2320,945813975207856.5
2321,5721130991303405.0
2322,758322327056395.8
2323,946642408802573.2
2324,603969703547730.8
2325,2057323708967817.2
2326,542790111361073.0
2327,2178790050487138.0
2328,3766007748267938.5
2329,737640487673925.1
2330,563493511465734.0
2331,4.834265918502545e+16
2332,6.777784040339524e+16
2333,2.96765735165874e+16
2334,6394235179759205.0
2335,1.1327283781602352e+16
2336,2.8686140666685468e+16
2337,1088660918255517.5
2338,1.1372100031358456e+16
2339,4120428515322696.0
2340,9.34652816875359e+16
2341,1935114564231839.0
2342,4983913221591249.0
2343,3290089711196488.5
2344,4033097572701518.0
2345,4577113465006162.0
2346,1738176511723940.5
2347,1053537383079263.2
2348,3425120894984210.0
2349,449935113143731.7
2350,1.3428069123058992e+16
2351,6420937234790410.0
2352,5320599935107929.0
2353,2974882002436899.5
2354,126592922493404.16
2355,363121461446784.94
2356,271664000517761.97
2357,1177851551503556.0
2358,789199130613710.8
2359,90663700008415.14
2360,71697550580351.81
2361,164261071523174.6
2362,7798222924380028.0
2363,169855548697779.62
2364,336180554156828.94
2365,1825581064557097.2
2366,1315401307251799.5
2367,3336248123774268.0
2368,1464731518368610.2
2369,2876088861983018.0
2370,546047216951033.0
2371,518271342640119.25
2372,901976340842959.0
2373,1.158605885624084e+16
2374,2.4356874856554948e+16
2375,5399019478921743.0
2376,7316933627381387.0
2377,2.2160156638384092e+16
2378,168876034815786.44
2379,955405346744198.0
2380,174367361910459.53
2381,293128766766894.0
2382,1211978607547979.5
2383,1962875523139435.0
2384,5441183252368349.0
2385,329946115104124.0
2386,139373834579835.17
2387,126848447544168.55
2388,29920595883231.926
2389,125964100635745.73
2390,220609891393703.8
2391,155984180236718.75
2392,70838618242673.25
2393,693917404321688.4
2394,217272231918809.88
2395,940467882289520.4
2396,148434404491286.88
2397,1790763715281989.8
2398,114986079923916.8
2399,1993649381615.7131
2400,2617371366897.079
2401,58022893966907.92
2402,162371599863937.6
2403,188766802430319.16
2404,201284708629543.75
2405,348220707458343.25
2406,143003534707643.2
2407,108434273254895.2
2408,179708594160360.03
2409,115220304445581.42
2410,573075991492654.8
2411,87407663297230.27
2412,337722887280798.1
2413,151614834523265.25
2414,138964884315974.92
2415,188766802430319.16
2416,101891575990630.31
2417,100439869563493.84
2418,104681200490555.25
2419,83154275817693.19
2420,99799556101607.78
2421,248344796560530.94
2422,79903141683718.0
2423,115084098811405.53
2424,328741827626853.25
2425,663451647242289.6
2426,116663449053756.64
2427,178633856665989.7
2428,760201165729504.9
2429,68748777959831.734
2430,112410752660500.9
2431,44361844930561.086
2432,149330658646076.25
2433,200811661154207.8
2434,155694166595669.5
2435,201505405586064.72
2436,37875211148278.82
2437,55774239504406.58
2438,110812070368555.98
2439,52971837187282.945
2440,68447745711277.61
2441,30878765420405.594
2442,30506699754365.75
2443,57705768452794.75
2444,98234080784582.98
2445,8086126977446.257
2446,84175189175369.58
2447,1164097666510967.5
2448,133883063567809.47
2449,26242357891218.07
2450,211518489392170.94
2451,74855244580730.67
2452,2059883892497057.0
2453,22114789563203.35
2454,81588811407096.38
2455,53835256629018.32
2456,113449481462240.1
2457,72671217605622.69
2458,45897124994893.49
2459,34738812853594.125
2460,102041562940840.97
2461,40635146348011.266
2462,123111066050892.38
2463,56775537700726.27
2464,340279959043754.25
2465,93723136215264.83
2466,50203123126214.02
2467,225994291812781.75
2468,4725005225785.88
2469,4201554214394.108
2470,696427802700271.0
2471,1657239512838065.5
2472,351636278071014.94
2473,66092533333372.414
2474,12263943751915.979
2475,2544845930589545.0
2476,32408481926294.457
2477,89575898423972.55
2478,411049358063257.56
2479,42145973677412.33
2480,221848205594736.34
2481,71903518003812.1
2482,102390777597348.5
2483,65705060134709.29
2484,82594600315572.56
2485,89817673564982.39
2486,292188419054630.5
2487,1132682835908007.8
2488,386341502878514.1
2489,275397883775151.7
2490,271858040982121.06
2491,14234843781344.73
2492,599983385236010.1
2493,180424883930589.53
2494,373615901102534.94
2495,17242091856091.197
2496,4148507951209240.0
2497,247175680818539.1
2498,61355919269666.53
2499,19122017209242.1
2500,117400471880893.98
2501,149342042291560.22
2502,258028497173110.22
2503,12778883658701.906
2504,726401115084177.5
2505,3327904579728291.0
2506,6745442990389145.0
2507,1.6651275362020668e+16
2508,6854849269689446.0
2509,2636202574042633.5
2510,4113466228934471.5
2511,906323392684530.0
2512,1607290199388353.8
2513,1619047403187236.2
2514,3279385496502113.0
2515,226892978821012.28
2516,324702401473748.5
2517,175937976017472.97
2518,231714878775429.4
2519,2225695608503440.0
2520,1622424074554647.8
2521,1135454617401190.2
2522,2322136188544539.5
2523,114269420693705.5
2524,141887480215714.97
2525,190501821715447.47
2526,120720582420330.0
2527,56523605662298.984
2528,122092682466290.33
2529,140835625974760.72
2530,52577594631274.336
2531,5139033682040574.0
2532,3080154429597803.0
2533,1220496315386229.5
2534,4688875285589132.0
2535,2.6907575999872936e+16
2536,5225700644579479.0
2537,3101750057216463.5
2538,832646493645269.6
2539,1155530301527750.2
2540,507395233559171.44
2541,1086574944456074.5
2542,407464109789942.3
2543,119351662558188.84
2544,76266268351552.0
2545,158091803531094.88
2546,193168373840012.2
2547,199159707873231.28
2548,195999204109392.16
2549,360039393139545.7
2550,3.3518186659834643e+17
2551,145303536350969.6
2552,107553203442074.98
2553,5274078335745.063
2554,40621193811699.07
2555,57010406099633.2
2556,43529306479577.03
2557,62582109716860.95
2558,309123271184332.75
2559,162240457603099.97
2560,131609692760816.45
2561,278880375350867.1
2562,102168157482988.7
2563,245333439071307.12
2564,930787864023285.6
2565,133453844155984.39
2566,244979675186599.44
2567,104238728682364.14
2568,709454465923439.2
2569,1071690113056590.0
2570,64480071331720.62
2571,606104980330263.0
2572,747027656879094.6
2573,2209658178855930.2
2574,1.2298969960205756e+16
2575,80596702607209.08
2576,102936733891724.16
2577,200520155664375.84
2578,26436128689618.094
2579,6078767435724.83
2580,136207603560971.03
2581,91536640926931.97
2582,64039063442366.125
2583,8979427154257843.0
2584,350712010809531.9
2585,628994551184418.4
2586,2048451309450040.2
2587,1532101059285506.2
2588,342344619196617.0
2589,214743105535139.53
2590,2443213635707189.0
2591,1512445185927223.5
2592,1863636499014651.2
2593,7009583057518675.0
2594,946892203924963.5
2595,1752309633682592.8
2596,2.8799735765499184e+16
2597,916484511511157.0
2598,8965762104439911.0
2599,3.8882647041452056e+16
2600,126326034696448.62
2601,196004233926899.38
2602,12902911575812.54
2603,21360305386955.96
2604,12533517103810.188
2605,8497232673061.842
2606,199621798506167.72
2607,732798388837496.1
2608,1187675213844480.5
2609,320469353718967.8
2610,45868083433929.13
2611,95475690558022.62
2612,242348758970286.62
2613,122512504542367.0
2614,107625393224178.28
2615,265948982838059.88
2616,172119622719412.2
2617,502362175978587.6
2618,1095244105158887.1
2619,1632849670908675.2
2620,752693685719170.8
2621,713152765994318.9
2622,707447177817115.9
2623,7193570269420214.0
2624,1.3182008685082644e+16
2625,2.7500669400317496e+16
2626,464358511448657.4
2627,982597531850594.8
2628,1.3769044022335077e+17
2629,1.716981215438116e+17
2630,4.490269435459822e+16
2631,1.9920660316347968e+17
2632,8.867293003007517e+16
2633,1.436195362395884e+16
2634,1.6242857366110147e+17
2635,240297824821515.84
2636,853678787134378.0
2637,823779042396268.9
2638,6271903500709544.0
2639,824825316464028.5
2640,244911996985131.66
2641,39130356563568.99
2642,1004990600016592.4
2643,31569810778640.258
2644,109562140879548.97
2645,28813788599118.45
2646,24534163758842.2
2647,27625750169302.504
2648,200807745124116.28
2649,197821888832478.03
2650,320090935163272.5
2651,194773245272111.38
2652,1.2711708706089518e+17
2653,6588684005361742.0
2654,4706169437013472.0
2655,7.451843594956646e+16
2656,2.2519793628881956e+16
2657,4.993808714496033e+16
2658,2.003765509506716e+16
2659,2.9869784583442004e+16
2660,5.44350712038134e+16
2661,4.245463208041359e+16
